0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000397: 0b                                        ; end
0000398: 0b                                        ; end
; function body 3
0000399: 3d                                        ; FIXUP func body size
000039a: 00                                        ; local decl count
000039b: 20                                        ; local.get
000039c: 00                                        ; local index
000039d: 20                                        ; local.get
000039e: 0a                                        ; local index
000039f: 6c                                        ; i32.mul
00003a0: 20                                        ; local.get
00003a1: 01                                        ; local index
00003a2: 20                                        ; local.get
00003a3: 0b                                        ; local index
00003a4: 6c                                        ; i32.mul
00003a5: 20                                        ; local.get
00003a6: 02                                        ; local index
00003a7: 20                                        ; local.get
00003a8: 0c                                        ; local index
00003a9: 6c                                        ; i32.mul
00003aa: 20                                        ; local.get
00003ab: 03                                        ; local index
00003ac: 20                                        ; local.get
00003ad: 0d                                        ; local index
00003ae: 6c                                        ; i32.mul
00003af: 20                                        ; local.get
00003b0: 04                                        ; local index
00003b1: 20                                        ; local.get
00003b2: 0e                                        ; local index
00003b3: 6c                                        ; i32.mul
00003b4: 20                                        ; local.get
00003b5: 05                                        ; local index
00003b6: 20                                        ; local.get
00003b7: 0f                                        ; local index
00003b8: 6c                                        ; i32.mul
00003b9: 20                                        ; local.get
00003ba: 06                                        ; local index
00003bb: 20                                        ; local.get
00003bc: 10                                        ; local index
00003bd: 6c                                        ; i32.mul
00003be: 20                                        ; local.get
00003bf: 07                                        ; local index
00003c0: 20                                        ; local.get
00003c1: 11                                        ; local index
00003c2: 6c                                        ; i32.mul
00003c3: 20                                        ; local.get
00003c4: 08                                        ; local index
00003c5: 20                                        ; local.get
00003c6: 12                                        ; local index
00003c7: 6c                                        ; i32.mul
00003c8: 20                                        ; local.get
00003c9: 09                                        ; local index
00003ca: 20                                        ; local.get
00003cb: 13                                        ; local index
00003cc: 6c                                        ; i32.mul
00003cd: 6a                                        ; i32.add
00003ce: 6a                                        ; i32.add
00003cf: 6a                                        ; i32.add
00003d0: 6a                                        ; i32.add
00003d1: 6a                                        ; i32.add
00003d2: 6a                                        ; i32.add
00003d3: 6a                                        ; i32.add
00003d4: 6a                                        ; i32.add
00003d5: 6a                                        ; i32.add
00003d6: 0b                                        ; end
; move data: [d4, 3d7) -> [d5, 3d8)
; section "name"
00003d8: 00                                        ; section code
00003d9: 8d02                                      ; FIXUP section size00003da: 04                                        ; string length
00003db: 6e61 6d65                                name  ; custom section name
00003df: 01                                        ; name subsection type
00003e0: 22                                        ; FIXUP subsection size
00003e1: 04                                        ; num names
00003e2: 00                                        ; elem index
00003e3: 04                                        ; string length
00003e4: 6d61 696e                                main  ; elem name 0
00003e8: 01                                        ; elem index
00003e9: 0b                                        ; string length
00003ea: 7374 6f72 655f 7665 6331 30              store_vec10  ; elem name 1
00003f5: 02                                        ; elem index
00003f6: 05                                        ; string length
00003f7: 766d 6d31 30                             vmm10  ; elem name 2
00003fc: 03                                        ; elem index
00003fd: 05                                        ; string length
00003fe: 766d 7631 30                             vmv10  ; elem name 3
0000403: 02                                        ; local name type
0000404: b101                                      ; FIXUP subsection size
0000405: 04                                        ; num functions
0000406: 00                                        ; function index
0000407: 00                                        ; num locals
0000408: 01                                        ; function index
0000409: 0b                                        ; num locals
000040a: 00                                        ; local index
000040b: 04                                        ; string length
000040c: 6164 6472                                addr  ; local name 0
0000410: 01                                        ; local index
0000411: 01                                        ; string length
0000412: 30                                       0  ; local name 1
0000413: 02                                        ; local index
0000414: 01                                        ; string length
0000415: 31                                       1  ; local name 2
0000416: 03                                        ; local index
0000417: 01                                        ; string length
0000418: 32                                       2  ; local name 3
0000419: 04                                        ; local index
000041a: 01                                        ; string length
000041b: 33                                       3  ; local name 4
000041c: 05                                        ; local index
000041d: 01                                        ; string length
000041e: 34                                       4  ; local name 5
000041f: 06                                        ; local index
0000420: 01                                        ; string length
0000421: 35                                       5  ; local name 6
0000422: 07                                        ; local index
0000423: 01                                        ; string length
0000424: 36                                       6  ; local name 7
0000425: 08                                        ; local index
0000426: 01                                        ; string length
0000427: 37                                       7  ; local name 8
0000428: 09                                        ; local index
0000429: 01                                        ; string length
000042a: 38                                       8  ; local name 9
000042b: 0a                                        ; local index
000042c: 01                                        ; string length
000042d: 39                                       9  ; local name 10
000042e: 02                                        ; function index
000042f: 0d                                        ; num locals
0000430: 00                                        ; local index
0000431: 06                                        ; string length
0000432: 6164 6472 5f6d                           addr_m  ; local name 0
0000438: 01                                        ; local index
0000439: 06                                        ; string length
000043a: 6164 6472 5f6f                           addr_o  ; local name 1
0000440: 02                                        ; local index
0000441: 01                                        ; string length
0000442: 30                                       0  ; local name 2
0000443: 03                                        ; local index
0000444: 01                                        ; string length
0000445: 31                                       1  ; local name 3
0000446: 04                                        ; local index
0000447: 01                                        ; string length
0000448: 32                                       2  ; local name 4
0000449: 05                                        ; local index
000044a: 01                                        ; string length
000044b: 33                                       3  ; local name 5
000044c: 06                                        ; local index
000044d: 01                                        ; string length
000044e: 34                                       4  ; local name 6
000044f: 07                                        ; local index
0000450: 01                                        ; string length
0000451: 35                                       5  ; local name 7
0000452: 08                                        ; local index
0000453: 01                                        ; string length
0000454: 36                                       6  ; local name 8
0000455: 09                                        ; local index
0000456: 01                                        ; string length
0000457: 37                                       7  ; local name 9
0000458: 0a                                        ; local index
0000459: 01                                        ; string length
000045a: 38                                       8  ; local name 10
000045b: 0b                                        ; local index
000045c: 01                                        ; string length
000045d: 39                                       9  ; local name 11
000045e: 0c                                        ; local index
000045f: 04                                        ; string length
0000460: 666c 6167                                flag  ; local name 12
0000464: 03                                        ; function index
0000465: 14                                        ; num locals
0000466: 00                                        ; local index
0000467: 02                                        ; string length
0000468: 3030                                     00  ; local name 0
000046a: 01                                        ; local index
000046b: 02                                        ; string length
000046c: 3031                                     01  ; local name 1
000046e: 02                                        ; local index
000046f: 02                                        ; string length
0000470: 3032                                     02  ; local name 2
0000472: 03                                        ; local index
0000473: 02                                        ; string length
0000474: 3033                                     03  ; local name 3
0000476: 04                                        ; local index
0000477: 02                                        ; string length
0000478: 3034                                     04  ; local name 4
000047a: 05                                        ; local index
000047b: 02                                        ; string length
000047c: 3035                                     05  ; local name 5
000047e: 06                                        ; local index
000047f: 02                                        ; string length
0000480: 3036                                     06  ; local name 6
0000482: 07                                        ; local index
0000483: 02                                        ; string length
0000484: 3037                                     07  ; local name 7
0000486: 08                                        ; local index
0000487: 02                                        ; string length
0000488: 3038                                     08  ; local name 8
000048a: 09                                        ; local index
000048b: 02                                        ; string length
000048c: 3039                                     09  ; local name 9
000048e: 0a                                        ; local index
000048f: 02                                        ; string length
0000490: 3130                                     10  ; local name 10
0000492: 0b                                        ; local index
0000493: 02                                        ; string length
0000494: 3131                                     11  ; local name 11
0000496: 0c                                        ; local index
0000497: 02                                        ; string length
0000498: 3132                                     12  ; local name 12
000049a: 0d                                        ; local index
000049b: 02                                        ; string length
000049c: 3133                                     13  ; local name 13
000049e: 0e                                        ; local index
000049f: 02                                        ; string length
00004a0: 3134                                     14  ; local name 14
00004a2: 0f                                        ; local index
00004a3: 02                                        ; string length
00004a4: 3135                                     15  ; local name 15
00004a6: 10                                        ; local index
00004a7: 02                                        ; string length
00004a8: 3136                                     16  ; local name 16
00004aa: 11                                        ; local index
00004ab: 02                                        ; string length
00004ac: 3137                                     17  ; local name 17
00004ae: 12                                        ; local index
00004af: 02                                        ; string length
00004b0: 3138                                     18  ; local name 18
00004b2: 13                                        ; local index
00004b3: 02                                        ; string length
00004b4: 3139                                     19  ; local name 19
; move data: [405, 4b6) -> [406, 4b7)
00004b7: 07                                        ; name subsection type
00004b8: 2e                                        ; FIXUP subsection size
00004b9: 0b                                        ; num names
00004ba: 00                                        ; elem index
00004bb: 02                                        ; string length
00004bc: 6730                                     g0  ; elem name 0
00004be: 01                                        ; elem index
00004bf: 02                                        ; string length
00004c0: 6731                                     g1  ; elem name 1
00004c2: 02                                        ; elem index
00004c3: 02                                        ; string length
00004c4: 6732                                     g2  ; elem name 2
00004c6: 03                                        ; elem index
00004c7: 02                                        ; string length
00004c8: 6733                                     g3  ; elem name 3
00004ca: 04                                        ; elem index
00004cb: 02                                        ; string length
00004cc: 6734                                     g4  ; elem name 4
00004ce: 05                                        ; elem index
00004cf: 02                                        ; string length
00004d0: 6735                                     g5  ; elem name 5
00004d2: 06                                        ; elem index
00004d3: 02                                        ; string length
00004d4: 6736                                     g6  ; elem name 6
00004d6: 07                                        ; elem index
00004d7: 02                                        ; string length
00004d8: 6737                                     g7  ; elem name 7
00004da: 08                                        ; elem index
00004db: 02                                        ; string length
00004dc: 6738                                     g8  ; elem name 8
00004de: 09                                        ; elem index
00004df: 02                                        ; string length
00004e0: 6739                                     g9  ; elem name 9
00004e2: 0a                                        ; elem index
00004e3: 03                                        ; string length
00004e4: 6731 30                                  g10  ; elem name 10
; move data: [3da, 4e7) -> [3db, 4e8)
