0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000042b: 03                                        ; alignment
000042c: 8008                                      ; load offset
000042e: 21                                        ; local.set
000042f: 19                                        ; local index
0000430: 20                                        ; local.get
0000431: 06                                        ; local index
0000432: 20                                        ; local.get
0000433: 19                                        ; local index
0000434: 37                                        ; i64.store
0000435: 03                                        ; alignment
0000436: 00                                        ; store offset
0000437: 41                                        ; i32.const
0000438: 07                                        ; i32 literal
0000439: 21                                        ; local.set
000043a: 0f                                        ; local index
000043b: 20                                        ; local.get
000043c: 02                                        ; local index
000043d: 20                                        ; local.get
000043e: 0f                                        ; local index
000043f: 36                                        ; i32.store
0000440: 02                                        ; alignment
0000441: 0c                                        ; store offset
0000442: 41                                        ; i32.const
0000443: 10                                        ; i32 literal
0000444: 21                                        ; local.set
0000445: 10                                        ; local index
0000446: 20                                        ; local.get
0000447: 02                                        ; local index
0000448: 20                                        ; local.get
0000449: 10                                        ; local index
000044a: 6a                                        ; i32.add
000044b: 21                                        ; local.set
000044c: 11                                        ; local index
000044d: 20                                        ; local.get
000044e: 11                                        ; local index
000044f: 21                                        ; local.set
0000450: 12                                        ; local index
0000451: 20                                        ; local.get
0000452: 02                                        ; local index
0000453: 28                                        ; i32.load
0000454: 02                                        ; alignment
0000455: 0c                                        ; load offset
0000456: 21                                        ; local.set
0000457: 13                                        ; local index
0000458: 20                                        ; local.get
0000459: 12                                        ; local index
000045a: 20                                        ; local.get
000045b: 13                                        ; local index
000045c: 10                                        ; call
000045d: 02                                        ; function index
000045e: 41                                        ; i32.const
000045f: 00                                        ; i32 literal
0000460: 21                                        ; local.set
0000461: 14                                        ; local index
0000462: 41                                        ; i32.const
0000463: 30                                        ; i32 literal
0000464: 21                                        ; local.set
0000465: 15                                        ; local index
0000466: 20                                        ; local.get
0000467: 02                                        ; local index
0000468: 20                                        ; local.get
0000469: 15                                        ; local index
000046a: 6a                                        ; i32.add
000046b: 21                                        ; local.set
000046c: 16                                        ; local index
000046d: 20                                        ; local.get
000046e: 16                                        ; local index
000046f: 24                                        ; global.set
0000470: 00                                        ; global index
0000471: 20                                        ; local.get
0000472: 14                                        ; local index
0000473: 0f                                        ; return
0000474: 0b                                        ; end
; move data: [3a4, 475) -> [3a5, 476)
; function body 3
0000476: 11                                        ; FIXUP func body size
0000477: 00                                        ; local decl count
0000478: 02                                        ; block
0000479: 40                                        ; void
000047a: 41                                        ; i32.const
000047b: 01                                        ; i32 literal
000047c: 45                                        ; i32.eqz
000047d: 0d                                        ; br_if
000047e: 00                                        ; break depth
000047f: 10                                        ; call
0000480: 01                                        ; function index
0000481: 0b                                        ; end
0000482: 10                                        ; call
0000483: 03                                        ; function index
0000484: 10                                        ; call
0000485: 07                                        ; function index
0000486: 00                                        ; unreachable
0000487: 0b                                        ; end
; function body 4
0000488: 02                                        ; FIXUP func body size
0000489: 00                                        ; local decl count
000048a: 0b                                        ; end
; function body 5
000048b: 2b                                        ; FIXUP func body size
000048c: 01                                        ; local decl count
000048d: 01                                        ; local type count
000048e: 7f                                        ; i32
000048f: 41                                        ; i32.const
0000490: 00                                        ; i32 literal
0000491: 21                                        ; local.set
0000492: 00                                        ; local index
0000493: 02                                        ; block
0000494: 40                                        ; void
0000495: 41                                        ; i32.const
0000496: 00                                        ; i32 literal
0000497: 41                                        ; i32.const
0000498: 00                                        ; i32 literal
0000499: 4d                                        ; i32.le_u
000049a: 0d                                        ; br_if
000049b: 00                                        ; break depth
000049c: 03                                        ; loop
000049d: 40                                        ; void
000049e: 20                                        ; local.get
000049f: 00                                        ; local index
00004a0: 41                                        ; i32.const
00004a1: 7c                                        ; i32 literal
00004a2: 6a                                        ; i32.add
00004a3: 22                                        ; local.tee
00004a4: 00                                        ; local index
00004a5: 28                                        ; i32.load
00004a6: 02                                        ; alignment
00004a7: 00                                        ; load offset
00004a8: 11                                        ; call_indirect
00004a9: 00                                        ; signature index
00004aa: 00                                        ; table index
00004ab: 20                                        ; local.get
00004ac: 00                                        ; local index
00004ad: 41                                        ; i32.const
00004ae: 00                                        ; i32 literal
00004af: 4b                                        ; i32.gt_u
00004b0: 0d                                        ; br_if
00004b1: 00                                        ; break depth
00004b2: 0b                                        ; end
00004b3: 0b                                        ; end
00004b4: 10                                        ; call
00004b5: 05                                        ; function index
00004b6: 0b                                        ; end
; function body 6
00004b7: 0d                                        ; FIXUP func body size
00004b8: 00                                        ; local decl count
00004b9: 10                                        ; call
00004ba: 05                                        ; function index
00004bb: 10                                        ; call
00004bc: 06                                        ; function index
00004bd: 10                                        ; call
00004be: 05                                        ; function index
00004bf: 20                                        ; local.get
00004c0: 00                                        ; local index
00004c1: 10                                        ; call
00004c2: 08                                        ; function index
00004c3: 00                                        ; unreachable
00004c4: 0b                                        ; end
; function body 7
00004c5: 07                                        ; FIXUP func body size
00004c6: 00                                        ; local decl count
00004c7: 20                                        ; local.get
00004c8: 00                                        ; local index
00004c9: 10                                        ; call
00004ca: 00                                        ; function index
00004cb: 00                                        ; unreachable
00004cc: 0b                                        ; end
; function body 8
00004cd: 04                                        ; FIXUP func body size
00004ce: 00                                        ; local decl count
00004cf: 23                                        ; global.get
00004d0: 00                                        ; global index
00004d1: 0b                                        ; end
; function body 9
00004d2: 06                                        ; FIXUP func body size
00004d3: 00                                        ; local decl count
00004d4: 20                                        ; local.get
00004d5: 00                                        ; local index
00004d6: 24                                        ; global.set
00004d7: 00                                        ; global index
00004d8: 0b                                        ; end
; function body 10
00004d9: 12                                        ; FIXUP func body size
00004da: 01                                        ; local decl count
00004db: 02                                        ; local type count
00004dc: 7f                                        ; i32
00004dd: 23                                        ; global.get
00004de: 00                                        ; global index
00004df: 20                                        ; local.get
00004e0: 00                                        ; local index
00004e1: 6b                                        ; i32.sub
00004e2: 41                                        ; i32.const
00004e3: 70                                        ; i32 literal
00004e4: 71                                        ; i32.and
00004e5: 22                                        ; local.tee
00004e6: 01                                        ; local index
00004e7: 24                                        ; global.set
00004e8: 00                                        ; global index
00004e9: 20                                        ; local.get
00004ea: 01                                        ; local index
00004eb: 0b                                        ; end
; function body 11
00004ec: 14                                        ; FIXUP func body size
00004ed: 00                                        ; local decl count
00004ee: 41                                        ; i32.const
00004ef: a088 c002                                 ; i32 literal
00004f3: 24                                        ; global.set
00004f4: 02                                        ; global index
00004f5: 41                                        ; i32.const
00004f6: a008                                      ; i32 literal
00004f8: 41                                        ; i32.const
00004f9: 0f                                        ; i32 literal
00004fa: 6a                                        ; i32.add
00004fb: 41                                        ; i32.const
00004fc: 70                                        ; i32 literal
00004fd: 71                                        ; i32.and
00004fe: 24                                        ; global.set
00004ff: 01                                        ; global index
0000500: 0b                                        ; end
; function body 12
0000501: 07                                        ; FIXUP func body size
0000502: 00                                        ; local decl count
0000503: 23                                        ; global.get
0000504: 00                                        ; global index
0000505: 23                                        ; global.get
0000506: 01                                        ; global index
0000507: 6b                                        ; i32.sub
0000508: 0b                                        ; end
; function body 13
0000509: 04                                        ; FIXUP func body size
000050a: 00                                        ; local decl count
000050b: 23                                        ; global.get
000050c: 02                                        ; global index
000050d: 0b                                        ; end
; function body 14
000050e: 04                                        ; FIXUP func body size
000050f: 00                                        ; local decl count
0000510: 23                                        ; global.get
0000511: 01                                        ; global index
0000512: 0b                                        ; end
; function body 15
0000513: 05                                        ; FIXUP func body size
0000514: 00                                        ; local decl count
0000515: 41                                        ; i32.const
0000516: 9c08                                      ; i32 literal
0000518: 23                                        ; FIXUP section size
; move data: [166, 519) -> [167, 51a)
; move data: [164, 51a) -> [161, 517)
; truncate to 1303 (0x517)
; section "Data" (11)
0000517: 0b                                        ; section code
0000519: 01                                        ; num data segments
; data segment header 0
000051a: 00                                        ; segment flags
000051b: 41                                        ; i32.const
000051c: 8008                                      ; i32 literal
000051e: 0b                                        ; end
000051f: 1c                                        ; data segment size
; data segment data 0
0000520: 4000 0000 2200 0000 1900 0000 0c00 0000 
0000530: 1600 0000 0b00 0000 5a00 0000             ; data segment data
; section "name"
000053c: 00                                        ; section code
000053d: 2a                                        ; FIXUP section size000053e: 04                                        ; string length
000053f: 6e61 6d65                                name  ; custom section name
0000543: 02                                        ; local name type
0000544: 23                                        ; FIXUP subsection size
0000545: 11                                        ; num functions
0000546: 00                                        ; function index
0000547: 00                                        ; num locals
0000548: 01                                        ; function index
0000549: 00                                        ; num locals
000054a: 02                                        ; function index
000054b: 00                                        ; num locals
000054c: 03                                        ; function index
000054d: 00                                        ; num locals
000054e: 04                                        ; function index
000054f: 00                                        ; num locals
0000550: 05                                        ; function index
0000551: 00                                        ; num locals
0000552: 06                                        ; function index
0000553: 00                                        ; num locals
0000554: 07                                        ; function index
0000555: 00                                        ; num locals
0000556: 08                                        ; function index
0000557: 00                                        ; num locals
0000558: 09                                        ; function index
0000559: 00                                        ; num locals
000055a: 0a                                        ; function index
000055b: 00                                        ; num locals
000055c: 0b                                        ; function index
000055d: 00                                        ; num locals
000055e: 0c                                        ; function index
000055f: 00                                        ; num locals
0000560: 0d                                        ; function index
0000561: 00                                        ; num locals
0000562: 0e                                        ; function index
0000563: 00                                        ; num locals
0000564: 0f                                        ; function index
0000565: 00                                        ; num locals
0000566: 10                                        ; function index
0000567: 00                                        ; num locals
